CODE,NAME,FACE VALUE,CATEGORY,ELECTRONIC,MARKET LOT,TOTAL SHARE,PE,LOW,MARKET CAP,AUTHORIZED CAP,PAID UP CAP,SECTOR,LISTING YEAR,SPONSOR,GOVT,INSTITUTE,FOREIGN,PUBLIC,LAST AGM,YEAR END,,,RESERVE SURPLUS
PURABIGEN,PURABI GEN. INSURANCE,10,A,Y,500,30306870,33.82,19.5 - 80,775.856,500,303,Insurance,1995,51.25,0,4.92,0,43.83,29/06/2013,201212,,,62.52
QSMDRYCELL,QUASEM DRYCELLS,10,A,Y,500,33454080,17.63,27.1 - 44.8,1328.127,500,335,Engineering,1989,31.62,0,14,0,54.38,7/11/2013,201306,,,1217.79
RAHIMAFOOD,RAHIMA FOOD,10,Z,Y,500,20000200,n/a,13 - 92.9,1356.014,250,200,Food & Allied,1997,52.99,0,4.43,5.01,37.57,26/12/2013,201306,,,-111.01
RAHIMTEXT,RAHIM TEXTILE,10,A,Y,50,2752750,120.89,76 - 360,633.683,500,28,Textile,1988,80.17,0,1.73,0,18.1,24/12/2013,201306,,,128.5
RAKCERAMIC,RAK CERAMICS (BANGLADESH) LIMITED,10,A,Y,200,306227828,25.56,44.6 - 64.2,16321.943,6000,3062,Ceramics Sector,2010,79.07,0,9.95,0,10.98,10/4/2013,201212,,,1015.21
RANFOUNDRY,RANGPUR FOUNDRY,10,A,Y,500,10000000,31.75,55 - 131.9,946,200,100,Engineering,1999,50,0,8.82,0,41.18,27/06/2013,201212,,,86.22
RDFOOD,RANGPUR DAIRY & FOOD PRODUCTS LTD.,10,A,Y,200,49280000,23.65,17.7 - 31.6,1325.632,1000,493,Food & Allied,2011,27.92,0,0,0,72.08,4/5/2013,201212,,,206.17
RECKITTBEN,RECKITT BENCKISER(BD.)LTD.,10,A,Y,50,4725000,30.5,606.1 - 999,4110.75,250,47.25,Pharmaceuticals & Chemicals,1987,82.96,3.77,7.71,0,5.56,12/6/2013,201212,,,325.49
RELIANCE1,RELIANCE ONE THE 1ST SCHEME OF RELIANCE INSURANCE MUTUAL FUND,10,A,Y,500,55000000,8.1,7.5 - 13.9,473,0,550,Mutual Funds,2011,20,0,30,0,50,,201206,,,19.46
RELIANCINS,RELIANCE INSURANCE,10,A,Y,500,51949755,16.48,56.2 - 94.9,4140.395,2000,519,Insurance,1995,47.81,0,3.98,0,48.21,27/04/2013,201212,,,2676.27
RENATA,RENATA LTD.,10,A,Y,50,35302343,17.45,571.5 - 873,25488.292,1000,353,Pharmaceuticals & Chemicals,1979,51,0,14.66,22.43,11.91,22/06/2013,201212,,,4953.36
RENWICKJA,RENWICK JAJNESWAR & CO (BD),10,A,Y,50,2000000,28.05,62.8 - 212.1,275.2,200,20,Engineering,1989,0,51.08,0,0,48.92,1/12/2013,201306,,,-82.52
REPUBLIC,REPUBLIC INSURANCE COMPANY LIMITED,10,A,Y,500,22360800,14.54,38.3 - 68.9,979.403,1000,224,Insurance,2009,38.5,0,0,0,61.5,26/06/2013,201212,,,54.07
RNSPIN,R.N. SPINNING MILLS LIMITED,10,Z,Y,250,247818709,5.45,24.6 - 43,9144.51,3500,2478,Textile,2010,62.21,0,0,0,37.79,3/4/2012,201112,,,761
RUPALIBANK,RUPALI BANK,10,A,Y,100,181500000,11.03,56.8 - 91.9,11833.8,7000,1815,Bank,1986,0,90.19,0,0,9.81,25/05/2013,201212,,,9149.86
RUPALIINS,RUPALI INSURANCE,10,A,Y,100,52126303,13.14,28 - 55.2,1751.444,1000,521,Insurance,1995,50.67,0,14.86,0,34.47,24/04/2013,201212,,,607.11
RUPALILIFE,RUPALI LIFE INSURANCE COMPANY LIMITED,10,A,Y,500,12008304,,80.5 - 142.9,1336.524,1000,120,Insurance,2009,36.57,0,0,0,63.43,17/08/2013,201212,,,0
SAFKOSPINN,SAFKO SPINNINGS,10,A,Y,500,22457600,26.52,16.2 - 34.7,682.711,1000,225,Textile,2000,30,0,3.94,0,66.06,22/06/2013,201212,,,264.59
SAIHAMCOT,SAIHAM COTTON MILLS LIMITED,10,A,Y,250,135250000,13.94,21.7 - 34.4,3367.725,2000,1353,Textile,2012,50.46,0,12.25,0,37.29,30/10/2013,201304,,,1090.66
SAIHAMTEX,SAIHAM TEXTILE,10,A,Y,100,75000000,11.41,22.7 - 36.9,2137.5,1500,750,Textile,1988,34.93,0,23.57,0,41.5,7/12/2013,201306,,,841.35
SALAMCRST,S. ALAM COLD ROLLED STEELS LTD.,10,A,Y,500,98371100,13.36,34 - 54.8,4652.953,3500,984,Engineering,2006,48.5,0,8.53,0,42.97,30/03/2013,201209,,,549.92
SALVOCHEM,SALVO CHEMICAL INDUSTRY LIMITED,10,B,Y,500,46420773,26.36,16.1 - 28.8,1146.593,500,464,Pharmaceuticals & Chemicals,2011,22.67,0,0,0,77.33,5/6/2013,201212,,,26.73
SAMATALETH,SAMATA LEATHER COMPLEX LTD.,10,Z,Y,500,10320000,n/a,10.7 - 27.5,217.752,500,103,Tannery Industries,1998,50,0,16,0,34,24/12/2013,201306,,,50.84
SAMORITA,SAMORITA HOSPITAL,10,A,Y,500,10389192,29.69,50 - 146.9,912.171,200,104,Services & Real Estate,1997,50.2,0,32.96,0.01,16.83,10/1/2013,201206,,,75.4
SANDHANINS,SANDHANI LIFE INSURANCE,10,A,Y,50,39803856,,64.3 - 115.5,2873.838,500,398,Insurance,1996,43.66,0,21.02,0,35.32,29/06/2013,201212,,,0
SAPORTL,SUMMIT ALLIANCE PORT LIMITED,10,A,Y,100,163583172,32.98,22.6 - 48.7,4956.57,2000,1636,Services & Real Estate,2008,72.96,0,0,0,27.04,19/05/2013,201212,,,4209.14
SAVAREFR,SAVAR REFRACTORIES,10,Z,Y,50,1392800,145,36 - 106.9,80.782,300,14,Miscellaneous,1988,41.9,0,9.65,0,48.45,10/1/2013,201206,,,3.24
SEBL1STMF,SOUTHEAST BANK 1ST MUTUAL FUND,10,A,Y,500,99784300,9.4,7.4 - 13.3,788.296,0,998,Mutual Funds,2011,27.56,0,53.47,0,18.97,,201306,,,0
SHAHJABANK,SHAHJALAL ISLAMI BANK LTD.,10,A,Y,50,667898301,9.84,13.2 - 29.3,11220.691,10000,6679,Bank,2007,45,0,0,0,55,4/6/2013,201212,,,2982.47
SHYAMPSUG,SHYAMPUR SUGAR MILLS LTD.,10,Z,Y,100,5000000,n/a,6.2 - 8.8,37,500,50,Food & Allied,1996,0,52.64,0,0,47.36,1/12/2013,201306,,,-2017.74
SIBL,SOCIAL ISLAMI BANK LIMITED,10,A,Y,250,703141564,20.47,10.7 - 20,9351.783,10000,7031,Bank,2000,31.78,0,15.5,0,52.72,22/06/2013,201212,,,3121.52
SINGERBD,SINGER BANGLADESH,10,A,Y,50,49084475,20.48,119 - 243,9168.98,1000,491,Engineering,1983,75,0,0,0,25,8/5/2013,201212,,,2048.74
SINOBANGLA,SINOBANGLA INDUSTRIES,10,A,Y,500,19996600,46.56,17.8 - 33.9,635.892,320,200,Miscellaneous,1999,27.41,0,7.11,0,65.48,9/5/2013,201210,,,160.2
SONALIANSH,SONALI AANSH,10,A,Y,50,2712000,129.6,75 - 198.9,341.17,100,27,Jute,1985,62.62,0,0,0,37.38,24/12/2013,201306,,,584.47
SONARBAINS,SONAR BANGLA INSURANCE LTD.,10,A,Y,500,25044096,13.6,20.7 - 35.8,618.589,1000,250,Insurance,2006,38.35,0,0,0,61.65,30/06/2013,201212,,,84.17
SONARGAON,SONARGAON TEXTILES,10,B,Y,500,26467056,n/a,12.9 - 25.8,534.635,500,265,Textile,1995,44.55,0,21.49,0.03,33.93,22/06/2013,201212,,,593.98
SOUTHEASTB,SOUTHEAST BANK,10,A,Y,500,873285882,8.21,13.5 - 21.2,15631.817,10000,8733,Bank,2000,27.22,3.72,19.06,1.56,48.44,21/04/2013,201212,,,11051.3
SPCERAMICS,SHINEPUKUR CERAMICS LIMITED,10,A,Y,100,146966055,32.68,14.2 - 31.9,2689.479,5000,1470,Ceramics Sector,2008,50,0,7.06,0,42.94,29/06/2013,201212,,,3074.8
SPPCL,SUMMIT PURBANCHOL POWER COMPANY LIMITED,10,A,Y,100,138164276,11.86,41.1 - 97.8,8510.919,1700,1382,Fuel & Power,2013,71.77,0,3.71,0,24.52,28/04/2013,201212,,,943.92
SQUARETEXT,SQUARE TEXTILE,10,A,Y,50,134420268,14.36,85.6 - 114.6,12151.592,3000,1344,Textile,2002,61.31,0,12.42,6.39,19.88,13/06/2013,201212,,,3964.03
SQURPHARMA,SQUARE PHARMACEUTICALS LTD.,10,A,Y,10,481999263,18.31,166.4 - 245.9,91676.26,5000,4820,Pharmaceuticals & Chemicals,1995,54.21,0,27.18,9.65,8.96,25/09/2013,201303,,,15514.8
STANCERAM,STANDARD CERAMIC,10,A,Y,500,6460650,73.08,19.9 - 47.8,258.426,100,65,Ceramics Sector,1996,47.76,0,23.89,0,28.35,26/12/2013,201306,,,29.3
STANDARINS,STANDARD INSURANCE LIMITED,10,A,Y,500,22959750,13.45,36 - 50.9,911.502,1000,230,Insurance,2008,50.32,0,0,0,49.68,23/06/2013,201212,,,91.73
STANDBANKL,STANDARD BANK LIMITED,10,A,Y,500,570209370,12.97,12 - 20.4,8439.099,15000,5702,Bank,2003,43.74,0,17.06,0,39.2,15/04/2013,201212,,,2516.39
STYLECRAFT,STYLECRAFT LIMITED,10,A,Y,100,550000,28.89,600 - 1398.9,592.46,10,6,Textile,1983,45.62,0,0.98,0,53.4,14/09/2013,201303,,,152.53
SUMITPOWER,SUMMIT POWER LIMITED,10,A,Y,100,591540246,10.76,28.8 - 60,22715.145,10000,5915,Fuel & Power,2005,51.37,0,29.01,0.61,19.01,28/04/2013,201212,,,2574.01
SUNLIFEINS,SUNLIFE INSURANCE COMPANY LIMITED,10,B,Y,500,31500000,,44.7 - 106.4,1823.85,500,315,Insurance,2013,60,0,4,0,36,8/9/2013,201212,,,0
T05Y0715,5 YEARS BGT BONDS ISSUED ON 21.07.2010,100000,A,Y,1,35000,,-,3500,0,3500,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T05Y0815,5 YEARS BGT BONDS ISSUED ON 18.08.2010,100000,A,Y,1,35000,,-,3500,0,3500,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T10Y0117,10 YEARS 8.5% BGT BOND ISSUED 10.01.2007,100000,A,Y,1,23757,,-,2375.7,0,2375.7,Treasury Bond,2007,0,0,0,0,0,n/a,200712,,,0
T10Y0118,10 YEARS BGT BOND ISSUED 02.01.2008,100000,A,N,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200806,,,0
T10Y0119,10 YEARS BGT BOND ISSUED 07.01.2009,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0121,10 YEARS BGT BOND ISSUED 05.01.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T10Y0214,10 YEARS 8.5% BGT BOND ISSUED 090204,100000,A,Y,1,100,,-,10,0,10,Treasury Bond,2004,0,0,0,0,0,n/a,200412,,,0
T10Y0215,10 YEARS 8.5% BGT BOND ISSUED 070205,100000,A,Y,1,11217,,-,1121.7,0,1121.7,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y0216,10 YEARS 8.5% BGT BOND ISSUED 13022006,100000,A,Y,1,11240,,-,1124,0,1124,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0217,10 YEARS 8.5% BGT BOND ISSUED 07.02.2007,100000,A,Y,1,53563,,-,5356.3,0,5356.3,Treasury Bond,2007,0,0,0,0,0,n/a,200712,,,0
T10Y0218,10 YEARS BGT BOND ISSUED 06.02.2008,100000,A,N,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200806,,,0
T10Y0219,10 YEARS BGT BOND ISSUED 04.02.2009,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0220,10 YEARS BGT BOND ISSUED ON 03.02.2010,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T10Y0221,10 YEARS BGT BOND ISSUED 02.02.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T10Y0317,10 YEARS 8.5% BGT BOND ISSUED 07.03.2007,100000,A,Y,1,30002,,-,3000.2,0,3000.2,Treasury Bond,2007,0,0,0,0,0,n/a,200101,,,0
T10Y0318,10 YEARS BGT BOND ISSUED 05.03.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T10Y0319,10 YEARS BGT BOND ISSUED 04.03.2009,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0320,10 YEARS BGT BOND ISSUED ON 03.03.2010,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T10Y0321,10 YEARS BGT BOND ISSUED 02.03.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T10Y0414,10 YEARS 8.5% BGT BOND ISSUED 050404,100000,A,Y,1,1300,,-,130,0,130,Treasury Bond,2005,0,0,0,0,0,n/a,200101,,,0
T10Y0415,10 YEARS 8.5% BGT BOND ISSUED 040405,100000,A,Y,1,5561,,-,556.1,0,556.1,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y0416,10 YEARS 8.5% BGT BOND ISSUED 10042006,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0418,10 YEARS BGT BOND ISSUED 02.04.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T10Y0419,10 YEARS BGT BOND ISSUED 08.04.2009,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0420,10 YEARS BGT BOND ISSUED ON 07.04.2010,100000,A,Y,1,12000,,-,1200,0,1200,Treasury Bond,2010,0,0,0,0,0,,200912,,,0
T10Y0421,10 YEARS BGT BOND ISSUED 06.04.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T10Y0517,10 YEARS BGT BOND ISSUED 09.05.2007,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2007,0,0,0,0,0,n/a,200612,,,0
T10Y0518,10 YEARS BGT BOND ISSUED 07.05.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T10Y0519,10 YEARS BGT BOND ISSUED 06.05.2009,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0520,10 YEARS BGT BOND ISSUED 05.05.2010,100000,A,Y,1,12000,,-,1200,0,1200,Treasury Bond,2010,0,0,0,0,0,,200912,,,0
T10Y0521,10 YEARS BGT BOND ISSUED 04.05.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201106,,,0
T10Y0614,10 YEARS 8.5% BGT BOND ISSUED 070604,100000,A,Y,1,100,,-,10,0,10,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y0615,10 YEARS 8.5% BGT BOND ISSUED 060605,100000,A,Y,1,2612,,-,261.2,0,261.2,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0616,10 YEARS 8.5% BGT BOND ISSUED 12062006,100000,A,Y,1,29823,,-,2982.3,0,0,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0617,10 YEARS BGT BOND ISSUED 06.06.2007,100000,A,Y,1,23500,,-,2350,0,2350,Treasury Bond,2007,0,0,0,0,0,n/a,200612,,,0
T10Y0618,10 YEARS BGT BOND ISSUED 04.06.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T10Y0619,10 YEARS BGT BOND ISSUED 03.06.2009,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y0620,10 YEARS BGT BOND ISSUED 02.06.2010,100000,A,Y,1,12000,,-,1200,0,1200,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T10Y0621,10 YEARS BGT BOND ISSUED 08.06.2011,100000,A,Y,1,50000,,-,5000,0,5000,Treasury Bond,2011,0,0,0,0,0,,201106,,,0
T10Y0717,10 YEARS BGT BOND ISSUED 04.07.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,n/a,200612,,,0
T10Y0718,10 YEAR BGT BOND ISSUED 02.07.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T10Y0719,10 YEARS BGT BOND ISSUED 08.07.2009,100000,A,Y,1,45000,,-,4500,0,4500,Treasury Bond,2009,0,0,0,0,0,,200906,,,0
T10Y0720,10 YEARS BGT BOND ISSUED 07.07.2010,100000,A,Y,1,35000,,-,3500,0,3500,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T10Y0721,10 YEARS BGT BOND ISSUED 13.07.2011,100000,A,Y,1,30000,,-,3000,0,3000,Treasury Bond,2011,0,0,0,0,0,,201106,,,0
T10Y0814,10 YEARS 8.5% BGT BOND ISSUED 020804,100000,A,Y,1,6000,,-,600,0,600,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y0816,10 YEARS 8.5% BGT BOND ISSUED 07.08.2006,100000,A,Y,1,54979,,-,5497.9,0,5497.9,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0817,10 YEARS BGT BOND ISSUED 08.08.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,0,200612,,,0
T10Y0818,10 YEARS BGT BOND ISSUED 06.08.2008,100000,A,Y,1,40000,,-,4000,0,0,Treasury Bond,2008,0,0,0,0,0,,200606,,,0
T10Y0819,10 YEARS BGT BOND ISSUED 05.08.2009,100000,A,Y,1,45000,,-,4500,0,4500,Treasury Bond,2009,0,0,0,0,0,,200906,,,0
T10Y0820,10 YEARS BGT BONDS ISSUED ON 04.082010,100000,A,Y,1,35000,,-,3500,0,3500,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T10Y0821,10 YEARS BGT BOND ISSUED 10.08.2011,100000,A,Y,1,30000,,-,3000,0,3000,Treasury Bond,2011,0,0,0,0,0,,201106,,,0
T10Y0916,10 YEARS 8.5% BGT BOND ISSUED 06.09.2006,100000,A,Y,1,30000,,-,3000,0,3000,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y0917,10 YEARS BGT BOND ISSUED 05.09.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,0,200612,,,0
T10Y0918,10 YEARS BGT BOND ISSUED 03.09.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,,200806,,,0
T10Y0919,10 YEARS BGT BOND ISSUED 02.09.2009,100000,A,Y,1,45000,,-,4500,0,4500,Treasury Bond,2009,0,0,0,0,0,,200906,,,0
T10Y0920,10 YEARS BGT BOND ISSUED ON 08.09.2010,100000,A,Y,1,35000,,-,3500,0,3500,Treasury Bond,2010,0,0,0,0,0,,201006,,,0
T10Y0921,10 YEARS BGT BOND ISSUED 14.09.2011,100000,A,Y,1,30000,,-,3000,0,3000,Treasury Bond,2011,0,0,0,0,0,,201106,,,0
T10Y1014,10 YEARS 8.5% BGT BOND ISSUED 041004,0,A,Y,0,0,,-,0,0,0,Treasury Bond,2005,0,0,0,0,0,,200512,,,0
T10Y1016,10 YEARS 8.5% BGT BOND ISSUED 04.10.2006,100000,A,Y,1,30000,,-,3000,0,3000,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y1017,10 YEARS BGT BOND ISSUED 03.10.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,0,200612,,,0
T10Y1018,10 YEARS BGT BOND ISSUED 08.10.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,,200806,,,0
T10Y1019,10 YEARS BGT BOND ISSUED 07.10.2009,100000,A,Y,1,45000,,-,4500,0,4500,Treasury Bond,2009,0,0,0,0,0,,200906,,,0
T10Y1116,10 YEARS 8.5% BGT BOND ISSUED 08.11.2006,100000,A,Y,1,49615,,-,4961.5,0,4961.5,Treasury Bond,2007,0,0,0,0,0,n/a,200712,,,0
T10Y1117,10 YEARS BGT BOND ISSUED 08.11.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,0,200706,,,0
T10Y1118,10 YEARS BGT BOND ISSUED 05.11.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2008,0,0,0,0,0,,200806,,,0
T10Y1120,10 YEARS BGT BOND ISSUED 03.11.2010,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T10Y1213,10 YEARS 8.5% BGT BOND ISSUED 291203,100000,A,Y,1,1000,,-,100,0,100,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y1214,10 YEARS 8.5% BGT BOND ISSUED 061204,100000,A,Y,1,16391,,-,1565.341,0,1639.1,Treasury Bond,2005,0,0,0,0,0,n/a,200512,,,0
T10Y1215,10 YEARS 8.5% BGT BOND ISSUED 121205,100000,A,Y,1,15003,,-,1500.3,0,1500.3,Treasury Bond,2006,0,0,0,0,0,n/a,200512,,,0
T10Y1216,10YEARS 8.5% BGT BOND ISSUED 06.12.2006,100000,A,Y,1,33121,,-,3312.1,0,3312.1,Treasury Bond,2007,0,0,0,0,0,n/a,200712,,,0
T10Y1217,10 YEARS BGT BOND ISSUED 05.12.2007,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2007,0,0,0,0,0,0,200706,,,0
T10Y1218,10 YEARS BGT BOND ISSUED 03.12.2008,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T10Y1219,10 YEARS BGT BOND ISSUED ON 02.12.2009,100000,A,Y,1,45000,,-,4500,0,4500,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T10Y1220,10 YEARS BGT BOND ISSUED 08.12.2010,100000,A,Y,1,40000,,-,4000,0,4000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T15Y0123,15 YEARS BGT BOND ISSUED 09.01.2008,100000,A,N,1,10000,,-,1000,0,1000,Treasury Bond,2008,0,0,0,0,0,0,200806,,,0
T15Y0124,15 YEARS BGT BOND ISSUED 14.01.2009,100000,A,Y,1,15000,,-,1500,0,1500,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T15Y0125,15 YEARS BGT BOND ISSUED ON 13.01.2010,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T15Y0223,15 YEARS BGT BOND ISSUED 13.02.2008,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T15Y0224,15 YEARS BGT BOND ISSUED 11.02.2009,100000,A,Y,1,15000,,-,1500,0,1500,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T15Y0225,15 YEARS BGT BOND ISSUED ON 10.02.2010,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T15Y0226,15 YEARS BGT BOND ISSUED 09.02.2011,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T15Y0323,15 YEARS BGT BOND ISSUED 12.03.2008,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T15Y0324,15 YEARS BGT BOND ISSUED 11.03.2009,100000,A,Y,1,15000,,-,1500,0,1500,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T15Y0325,15 YEARS BGT BOND ISSUED ON 10.03.2010,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2010,0,0,0,0,0,,200906,,,0
T15Y0326,15 YEARS BGT BOND ISSUED 09.03.2011,100000,A,Y,1,20000,,-,2000,0,2000,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T15Y0423,15 YEARS BGT BOND ISSUED 09.04.2008,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2008,0,0,0,0,0,0,200706,,,0
T15Y0424,15 YEARS BGT BOND ISSUED 15.04.2009,100000,A,Y,1,15000,,-,1500,0,1500,Treasury Bond,2009,0,0,0,0,0,,200806,,,0
T15Y0425,15 YEARS BGT BOND ISSUED ON 15.04.2010,100000,A,Y,1,8000,,-,800,0,800,Treasury Bond,2010,0,0,0,0,0,,200912,,,0
T15Y0426,15 YEARS BGT BOND ISSUED 13.04.2011,100000,A,Y,1,25000,,-,2500,0,2500,Treasury Bond,2011,0,0,0,0,0,,201006,,,0
T15Y0523,15 YEARS BGT BOND ISSUED 14.05.2008,100000,A,Y,1,10000,,-,1000,0,1000,Treasury Bond,2008,0,0,0,0,0,,200706,,,0
